id,datasetId,datasetSlug,ownerUser,# of classes,classes,usabilityRating,totalViews,totalVotes,totalDownloads,title,subtitle,description,isPrivate,keywords,licenses
37,1608934,brain-tumor-mri-dataset,masoudnickparvar,4,"glioma, meningioma, no tumor, pituitary",0.875,46320,122,5456,Brain Tumor MRI Dataset,A dataset for classify brain tumors,"# What is a brain tumor?
A brain tumor is a collection, or mass, of abnormal cells in your brain. Your skull, which encloses your brain, is very rigid. Any growth inside such a restricted space can cause problems. Brain tumors can be cancerous (malignant) or noncancerous (benign). When benign or malignant tumors grow, they can cause the pressure inside your skull to increase. This can cause brain damage, and it can be life-threatening.

# The importance of the subject
Early detection and classification of brain tumors is an important research domain in the field of medical imaging and accordingly helps in selecting the most convenient treatment method to save patients life therefore 

# Methods
The application of deep learning approaches in context to improve health diagnosis is providing impactful solutions. According to the World Health Organization (WHO), proper brain tumor diagnosis involves detection, brain tumor location identification, and classification of the tumor on the basis of malignancy, grade, and type. This experimental work in the diagnosis of brain tumors using Magnetic Resonance Imaging (MRI) involves detecting the tumor, classifying the tumor in terms of grade, type, and identification of tumor location. This method has experimented in terms of utilizing one model for classifying brain MRI on different classification tasks rather than an individual model for each classification task. The Convolutional Neural Network (CNN) based multi-task classification is equipped for the classification and detection of tumors. The identification of brain tumor location is also done using a CNN-based model by segmenting the brain tumor.

# About Dataset
This dataset is a combination of the following three datasets : 
[figshare](https://figshare.com/articles/dataset/brain_tumor_dataset/1512427)
[SARTAJ dataset](https://www.kaggle.com/sartajbhuvaji/brain-tumor-classification-mri)
[Br35H](https://www.kaggle.com/datasets/ahmedhamada0/brain-tumor-detection?select=no)

This dataset contains **7022** images of human brain MRI images which are classified into 4 classes: **glioma** - **meningioma** - **no tumor** and **pituitary**. 

no tumor class images were taken from the Br35H dataset.

I think SARTAJ dataset has a problem that the glioma class images are not categorized correctly, I realized this from the results of other people's work as well as the different models I trained, which is why I deleted the images in this folder and used the images on the figshare site instead.

## Note
Pay attention that The size of the images in this dataset is different. You can resize the image to the desired size after pre-processing and removing the extra margins. This work will improve the accuracy of the model **[pre-processing code](https://github.com/masoudnick/Brain-Tumor-MRI-Classification/blob/main/Preprocessing.py)**

If you find this dataset helpful, feel free to upvote it!
And do give me your suggestions or opinions. Thank you  :wink:",FALSE,"['health', 'medicine', 'deep learning', 'image data', 'multiclass classification', 'transfer learning', 'cancer']",CC0-1.0
38,2460430,panda-or-bear-image-classification,mattop,2,"bears, pandas",0.75,696,17,89,Panda or Bear Image Classification,AI Panda or Bear Binary Image Classification,"The dataset contains panda and bear images generated by DALL﹞E Mini, an AI model that draws images from any prompt. The task for this dataset is binary classification.

All images are scaled 256x256.",FALSE,"['arts and entertainment', 'earth and nature', 'animals', 'artificial intelligence', 'online communities']",CC0-1.0
39,2384175,microorganism-image-classification,mdwaquarazam,8,"amoeba, euglena, hydra, paramecium, rod bacteria, spherical bacteria, spiral bacteria, yeast",0.875,4641,26,537,Micro-Organism Image Classification,"This is image data of Micro Organism Like Amoeba, Paramecium, Bacteria,Hydra an ","**Classify the Micro Organism  in given dataset.**

There are 8 different types of  folder given for Micro Organism they are following  
Amoeba---
Euglena--
Hydra--
Paramecium--
Rod bacteria--
Spherical bacteria--
Spiral bacteria--
Yeast--


****Acknowledgements****
We wouldn't be here without the help of others. If you owe any attributions or thanks, include them here along with any citations of past research.

**Name of some contributer who they published there image on bing **
{ Doe_stack ,alamy, Go Graph visual ,dream strive ,science photolibrary ,fotosearch.com, cobris ,    
 v begman ,Marc Perk ,bdfishing, and many more }

**Inspiration**
*Want to build powerful Neural network that can classify these images with more accuracy.*

--All image may have different size so make them into similar size 

--you can use Augmentation property after splitting dataset
",FALSE,"['biology', 'classification', 'neural networks', 'cnn', 'image data']",CC0-1.0
40,775403,bottles-and-cans,moezabid,8,"bottle_25cl, bottle_33cl, bottle_50cl, bottle_100cl, bottle_150cl, bottle_200cl, can, reject",0.875,16101,30,1598,Bottles and Cans Images,Classification of plastic bottles and aluminum cans image data.,"### Context

The ""Vegeta Reverse Vending Machine"" does not rely on expensive sensors to detect the type of the object inserted, it uses AI : Deep Learning to classify the object that is detected by a cheap 1080p HD IR camera.

For more information on how a reverse vending machine works : https://www.youtube.com/watch?v=I2C7GjP1fGs

[&gt; Github repository of the project.](https://github.com/MoezAbid/Reverse_Vending_Machine_Raspberry_Pi)

### Content

There bottles and cans have already been split into folders for each class .

The types of the objects which the deep learning model has been trained on :

* Plastic bottles, ranging from 25cl to 2 liters.
* Aluminum/Metal cans.

While the pictures were being taken, backgrounds, sizes, lighting and contents have been varied on purpose to provide a good data set that can help for generalization of models.

## Examples
![Data Examples Bottles](https://i.imgur.com/YCAkEfw.png)

### Acknowledgements

This data has been collected in the context of a group school project at ESPRIT. The data has been collected by all the students of the Data Science specialty working on the Reverse Vending Machine Project. 


### Inspiration

What can be done to help the environment ?

For the Demo Videos :
[Reverse Vending Machine Web Application](https://www.youtube.com/watch?v=i-AVw1gl6Xw&feature=youtu.be)
[Reverse Vending Facial Recognition](https://youtu.be/3dnJtUoCu2I)",FALSE,"['environment', 'business', 'health', 'deep learning', 'cnn']",CC0-1.0
41,2049052,rice-image-dataset,muratkokludataset,5,"arborio, basmati, ipsala, jasmine, karacadag",0.875,56508,1632,5242,Rice Image Dataset,"Five different Rice Image Dataset. Arborio, Basmati, Ipsala, Jasmine, Karacadag","Rice Image Dataset
DATASET: https://www.muratkoklu.com/datasets/

Citation Request: See the articles for more detailed information on the data.

Koklu, M., Cinar, I., & Taspinar, Y. S. (2021). Classification of rice varieties with deep learning methods. Computers and Electronics in Agriculture, 187, 106285. https://doi.org/10.1016/j.compag.2021.106285

Cinar, I., & Koklu, M. (2021). Determination of Effective and Specific Physical Features of Rice Varieties by Computer Vision In Exterior Quality Inspection. Selcuk Journal of Agriculture and Food Sciences, 35(3), 229-243. https://doi.org/10.15316/SJAFS.2021.252

Cinar, I., & Koklu, M. (2022). Identification of Rice Varieties Using Machine Learning Algorithms. Journal of Agricultural Sciences https://doi.org/10.15832/ankutbd.862482

Cinar, I., & Koklu, M. (2019). Classification of Rice Varieties Using Artificial Intelligence Methods. International Journal of Intelligent Systems and Applications in Engineering, 7(3), 188-194. https://doi.org/10.18201/ijisae.2019355381

DATASET: https://www.muratkoklu.com/datasets/

Highlights
? Arborio, Basmati, Ipsala, Jasmine and Karacadag rice varieties were used.
? The dataset (1) has 75K images including 15K pieces from each rice variety. The dataset (2) has 12 morphological, 4 shape and 90 color features.
? ANN, DNN and CNN models were used to classify rice varieties.
? Classified with an accuracy rate of 100% through the CNN model created.
? The models used achieved successful results in the classification of rice varieties.

Abstract
Rice, which is among the most widely produced grain products worldwide, has many genetic varieties. These varieties are separated from each other due to some of their features. These are usually features such as texture, shape, and color. With these features that distinguish rice varieties, it is possible to classify and evaluate the quality of seeds. In this study, Arborio, Basmati, Ipsala, Jasmine and Karacadag, which are five different varieties of rice often grown in Turkey, were used. A total of 75,000 grain images, 15,000 from each of these varieties, are included in the dataset. A second dataset with 106 features including 12 morphological, 4 shape and 90 color features obtained from these images was used. Models were created by using Artificial Neural Network (ANN) and Deep Neural Network (DNN) algorithms for the feature dataset and by using the Convolutional Neural Network (CNN) algorithm for the image dataset, and classification processes were performed. Statistical results of sensitivity, specificity, prediction, F1 score, accuracy, false positive rate and false negative rate were calculated using the confusion matrix values of the models and the results of each model were given in tables. Classification successes from the models were achieved as 99.87% for ANN, 99.95% for DNN and 100% for CNN. With the results, it is seen that the models used in the study in the classification of rice varieties can be applied successfully in this field.",FALSE,"['agriculture', 'computer science', 'computer vision', 'cnn', 'image data']",CC0-1.0
42,165566,brain-mri-images-for-brain-tumor-detection,navoneel,2,"no tumor, yes",0.5,367079,863,44475,Brain MRI Images for Brain Tumor Detection,,,FALSE,"['biology', 'health', 'computer vision', 'classification', 'deep learning']",copyright-authors
43,292862,chessman-image-dataset,niteshfre,6,"bishop, king, knight, pawn, queen, rook",0.8125,22600,72,3328,Chessman image dataset,For chess lover in data science,"I am chess lover that is the reason behind to create this dataset. 
It consist sub folders with the name as all chessman such as rook, king, queen, etc and these folders contains all the images.
This is well set dataset for multi class classification ...",FALSE,"['beginner', 'classification', 'image data', 'multiclass classification']",other
44,17810,chest-xray-pneumonia,paultimothymooney,2,"normal, pneumonia",0.75,1712277,5338,192286,Chest X-Ray Images (Pneumonia),"5,863 images, 2 categories","### Context

http://www.cell.com/cell/fulltext/S0092-8674(18)30154-5

![](https://i.imgur.com/jZqpV51.png)

Figure S6. Illustrative Examples of Chest X-Rays in Patients with Pneumonia, Related to Figure 6
The normal chest X-ray (left panel) depicts clear lungs without any areas of abnormal opacification in the image. Bacterial pneumonia (middle) typically exhibits a focal lobar consolidation, in this case in the right upper lobe (white arrows), whereas viral pneumonia (right) manifests with a more diffuse ＆＆interstitial＊＊ pattern in both lungs.
http://www.cell.com/cell/fulltext/S0092-8674(18)30154-5

### Content

The dataset is organized into 3 folders (train, test, val) and contains subfolders for each image category (Pneumonia/Normal).  There are 5,863 X-Ray images (JPEG) and 2 categories (Pneumonia/Normal). 

Chest X-ray images (anterior-posterior) were selected from retrospective cohorts of pediatric patients of one to five years old from Guangzhou Women and Children＊s Medical Center, Guangzhou. All chest X-ray imaging was performed as part of patients＊ routine clinical care. 

For the analysis of chest x-ray images, all chest radiographs were initially screened for quality control by removing all low quality or unreadable scans. The diagnoses for the images were then graded by two expert physicians before being cleared for training the AI system. In order to account for any grading errors, the evaluation set was also checked by a third expert.

### Acknowledgements

Data: https://data.mendeley.com/datasets/rscbjbr9sj/2

License: [CC BY 4.0][1]

Citation: http://www.cell.com/cell/fulltext/S0092-8674(18)30154-5

![enter image description here][2]


### Inspiration

Automated methods to detect and classify human diseases from medical images.


  [1]: https://creativecommons.org/licenses/by/4.0/
  [2]: https://i.imgur.com/8AUJkin.png",FALSE,"['biology', 'health', 'medicine', 'image data', 'online communities']",other
45,799266,multiclass-weather-dataset,pratik2901,4,"cloudy, rain, shine, sunrise",0.875,20048,39,3727,Multi-class Weather Dataset,Image Dataset provides a platform for recognizing different weather conditions.,"# Multi-class Weather Dataset for Image Classification

Multi-class weather dataset(MWD) for image classification is a valuable dataset used in the research paper entitled ※Multi-class weather recognition from the still image using heterogeneous ensemble method§. 

## Inspiration behind your dataset
The dataset provides a platform for outdoor weather analysis by extracting various features for recognizing different weather conditions.

&gt; Please note we have updated the folder structure for the dataset folder, just to `facilitate` the data load prodecure

## Class Distribution
| Class                |# of Images|
|----------------|-------------------------------|
|Sunrise| 357|
|Shine| 253|
|Rain| 215|
|Cloudy| 300|



# Data Publication
The dataset was published on [Mendeley Data](https://data.mendeley.com/datasets/4drtyfjtfy/1)

&gt; Cite: **Ajayi, Gbeminiyi  (2018)**, `Multi-class Weather Dataset for Image Classification`, Mendeley Data, v1

## DOI
&gt; http://dx.doi.org/10.17632/4drtyfjtfy.1

## Published:
&gt; 2018-09-13

## Institutions:

University of South Africa - Science Campus

## Tags:

* Earth and Nature
* Multiclass Classification
*  Image Processing
* Deep Learning
* Machine Learning 
* Computer Vision

## Licence

[CC BY 4.0](http://creativecommons.org/licenses/by/4.0)",FALSE,"['universities and colleges', 'earth and nature', 'computer vision', 'deep learning', 'image data', 'multiclass classification']",Attribution 4.0 International (CC BY 4.0)
46,2585786,pizza-classification-data,projectshs,2,"pizza, not pizza",0.875,3776,20,270,pizza classification data,Binary image classification,"About Dataset
Who doesn't like pizza? This dataset contains about 1000 images of pizza and 1000 images of dishes other than pizza. It can be used for a simple binary image classification task.

All images were rescaled to have a maximum side length of 512 pixels.

This is a subset of the Food-101 dataset. Information about the original dataset can be found in the following paper:
Bossard, Lukas, Matthieu Guillaumin, and Luc Van Gool. ""Food-101 每 Mining Discriminative Components with Random Forests."" In European conference on computer vision, pp. 446-461. Springer, Cham, 2014.

The original dataset can be found in the following locations:
https://data.vision.ee.ethz.ch/cvl/datasets_extra/food-101/
https://www.kaggle.com/datasets/dansbecker/food-101
https://paperswithcode.com/dataset/food-101
https://www.tensorflow.org/datasets/catalog/food101

Number of instances in each class:
Pizza: 983
Not Pizza: 983

Acknowledgements
The Food-101 data set consists of images from Foodspotting [1] which are not property of the Federal Institute of Technology Zurich (ETHZ). Any use beyond scientific fair use must be negociated with the respective picture owners according to the Foodspotting terms of use [2].

[1] http://www.foodspotting.com/
[2] http://www.foodspotting.com/terms/",FALSE,"['image data', 'binary classification']",other
47,111880,intel-image-classification,puneet6060,6,"buildings, forest, glacier, mountain, sea, street",0.75,350741,1243,65480,Intel Image Classification,Image Scene Classification of Multiclass,"### Context

This is image data of Natural Scenes around the world. 

### Content

This Data contains around 25k images of size 150x150 distributed under 6 categories.
{'buildings' -&gt; 0, 
'forest' -&gt; 1,
'glacier' -&gt; 2,
'mountain' -&gt; 3,
'sea' -&gt; 4,
'street' -&gt; 5 }

The Train, Test and Prediction data is separated in each zip files. There are around 14k images in Train, 3k in Test and 7k in Prediction.
This data was initially published on https://datahack.analyticsvidhya.com by Intel to host a Image classification Challenge.


### Acknowledgements

Thanks to https://datahack.analyticsvidhya.com for the challenge and Intel for the Data

Photo by [Jan B?ttinger on Unsplash][1]

### Inspiration

Want to build powerful Neural network that can classify these images with more accuracy.


  [1]: https://unsplash.com/photos/27xFENkt-lc",FALSE,"['arts and entertainment', 'biology', 'cnn', 'image data', 'anime and manga', 'online communities']",copyright-authors
48,487456,real-life-industrial-dataset-of-casting-product,ravirajsinh45,2,"def front, ok front",0.875,85123,237,7590,casting product image data for quality inspection,"industrial data,casting manufacturing product, quality inspection, automation","### Context

This dataset is of casting manufacturing product.
Casting is a manufacturing process in which a liquid material is usually poured into a mould, which contains a hollow cavity of the desired shape, and then allowed to solidify.
Reason for collect this data is casting defects!! 
Casting defect is an undesired irregularity in a metal casting process.
There are many types of defect in casting like blow holes, pinholes, burr, shrinkage defects, mould material defects, pouring metal defects, metallurgical defects, etc.
Defects are an unwanted thing in casting industry. For removing this defective product all industry have their quality inspection department. But the main problem is this inspection process is carried out manually. It is a very time-consuming process and due to human accuracy, this is not 100% accurate. This can because of the rejection of the whole order. So it creates a big loss in the company.

We decided to make the inspection process automatic and for this, we need to make deep learning classification model for this problem.

### contain 

These all photos are top view of submersible pump impeller(google search for better understanding).
The dataset contains total 7348 image data. These all are the size of (300*300) pixels grey-scaled images. In all images, augmentation already applied.

Also uploaded images size of 512x512 grayscale. This data set is without Augmentation. This contains 519 ok_front and 781 def_front impeller images. 

For capturing these images requires stable lighting, for this we made a special arrangement.

there are mainly two categories:-
1) Defective 
2)Ok

making classification model we already split data for training and testing into two folders.
Both train and test folder contains def_front and ok_front subfolders.

train:- def_front have 3758 and ok_front have 2875 images
test:- def_front have:- def_front have 453 and ok_front have 262 images


### Acknowledgements

We wouldn't be here without the help of PILOT TECHNOCAST, Shapar, Rajkot. we have to thank them for constant support and allowing us to work for this problem.


### Prototype

We also made Working prototype using this dataset. [Click here](https://www.youtube.com/watch?v=4sDfwS48p0A)


### Contact detail

If you want to know more about project and dataset drop mail on ravirajsinhdabhi86@gmail.com or DM me on [LinkedIn](https://www.linkedin.com/in/ravirajsinh45/)",FALSE,"['arts and entertainment', 'business', 'manufacturing', 'image data', 'binary classification']",Attribution-NonCommercial-NoDerivatives 4.0 International (CC BY-NC-ND 4.0)
49,822964,vechicle-dataset,rishabkoul1,9,"bike, boat, bus, car, cycle, helicopter, plane, scooty, truck",0.875,5771,9,771,Vechicle Dataset,Vechile Image Dataset for MultiClass Classification,"This dataset can be used to do multiclass image classification. It contains differnet types of vehicles. 
I scrapped this data using fatkun google chrome extension - https://chrome.google.com/webstore/detail/fatkun-batch-download-ima/nnjjahlikiabnchcpehcpkdeckfgnohf?hl=en
demo - https://imagecustom.herokuapp.com/
banner image by - Igor Starkov from Pexels",FALSE,"['image data', 'multiclass classification']",CC0-1.0
50,2252979,rome-weather-classification,rogeriovaz,5,"cloudy, foggy, rainy, snowy, sunny",0.875,1889,15,226,Rome Weather Image Classification,5 different weather class images,"Images from Rome during 5 different weather conditions.
50 images for each class:
- Sunny
- Rainy
- Cloudy
- Foggy
- Snowy

One Directory for each class.
",FALSE,"['weather and climate', 'computer vision', 'classification', 'deep learning', 'image data']",CC0-1.0
51,84954,dogs-vs-cats,salader,2,"cats, dogs",0.375,7931,35,2766,dogs vs cats,dogs and cats and cats and dogs,,FALSE,['arts and entertainment'],unknown
52,174293,rock-paper-scissors-dataset,sanikamal,3,"paper, rock, scissors",0.875,31532,68,3310,Rock Paper Scissors Dataset,Rock Paper Scissors 每 A multi class dataset for learning computer vision,"### Abstract
Rock Paper Scissors is a dataset containing 2,892 images of diverse hands in Rock/Paper/Scissors poses. It is licensed [CC By 2.0](https://creativecommons.org/licenses/by/2.0/) and available for all purposes, but it＊s intent is primarily for learning and research.

### Overview
Rock Paper Scissors contains images from a variety of different hands,  from different races, ages and genders, posed into Rock / Paper or Scissors and labelled as such. These images have all been generated using CGI techniques as an experiment in determining if a CGI-based dataset can be used for classification against real images.

Note that all of this data is posed against a white background.

Each image is 300℅300 pixels in 24-bit color

### License
The dataset is licensed as a CC By 2.0, free for you to share and adapt for all uses, commercial or non-commercial. Please just attribute and give appropriate credit to Laurence Moroney (lmoroney@gmail.com / laurencemoroney.com), and place no additional restrictions on your users as outlined [here](https://creativecommons.org/licenses/by/2.0/).

For more info [http://www.laurencemoroney.com/rock-paper-scissors-dataset/](http://www.laurencemoroney.com/rock-paper-scissors-dataset/)
",FALSE,"['arts and entertainment', 'computer vision', 'image data', 'multiclass classification']",other
53,429527,waste-classification-data-v2,sapal6,3,"non-recyclable, organic, recyclable",0.5625,12430,24,1172,Waste Classification Data v2,Improved version of the Waste Classification Dataset,,FALSE,"['environment', 'business', 'energy', 'classification', 'multiclass classification']",CC-BY-SA-4.0
54,672377,brain-tumor-classification-mri,sartajbhuvaji,4,"glioma, meningioma, no tumor, pituitary",0.875,175218,350,18938,Brain Tumor Classification (MRI),Classify MRI images into four classes,"
# Abstract
A  Brain tumor is considered as one of the aggressive diseases,  among children and adults.  Brain tumors account for 85 to 90 percent of all primary Central  Nervous  System(CNS)  tumors.   Every year,  around  11,700  people are diagnosed with a brain tumor.  The 5-year survival rate for people with a cancerous brain or CNS tumor is approximately 34 percent for men and36 percent for women.  Brain Tumors are classified as: Benign Tumor, Malignant Tumor, Pituitary Tumor, etc. Proper treatment, planning, and accurate diagnostics should be implemented to improve the life expectancy of the patients. The best technique to detect brain tumors is Magnetic Resonance Imaging (MRI). A huge amount of image data is generated through the scans. These images are examined by the radiologist. A  manual examination can be error-prone due to the level of complexities involved in brain tumors and their properties.

Application of automated classification techniques using Machine Learning(ML) and Artificial Intelligence(AI)has consistently shown higher accuracy than manual classification.  Hence, proposing a system performing detection and classification by using Deep Learning Algorithms using ConvolutionNeural Network (CNN), Artificial Neural Network (ANN), and TransferLearning (TL) would be helpful to doctors all around the world.

### Context

Brain  Tumors are complex.   There are a  lot of abnormalities in the sizes and location of the brain tumor(s).  This makes it really difficult for complete understanding of the nature of the tumor.   Also,  a professional Neurosurgeon is required for MRI analysis.  Often times in developing countries the lack of skillful doctors and lack of knowledge about tumors makes it really challenging and time-consuming to generate reports from MRI＊.  So an automated system on Cloud can solve this problem.


### Definition

To Detect and Classify Brain Tumor using, CNN and TL; as an asset of Deep Learning and to examine the tumor position(segmentation).


### Acknowledgements for Dataset.

Navoneel Chakrabarty
Swati Kanchan

### Team

Sartaj Bhuvaji
Ankita Kadam
Prajakta Bhumkar
Sameer Dedge",FALSE,"['celebrities', 'movies and tv shows', 'biology', 'classification', 'cancer', 'news']",CC0-1.0
55,1209461,ml-hackathon,shanmukh05,6,"buildings, forest, glacier, mountain, sea, street",0.875,1260,7,31,ML Hackathon,Image classification Dataset of various locations,"### Context

Following data can be used for Image Classification (Multi class classification)


### Content

Dataset contains `3` folders
- `seg_train`  (contains `seg_train` folder which contains images divided into `6` classes)
- `seg_test` (contains `seg_test` folder which contains images divided into `6` classes)
- `seg_pred` (contains `seg_pred` folder which contains unseen images . A total **`7000`** images are present)

### Train and Test Data Distribution
![Distribution](https://www.kaggleusercontent.com/kf/56689220/eyJhbGciOiJkaXIiLCJlbmMiOiJBMTI4Q0JDLUhTMjU2In0..WbITS7itgy_nZ5IucuVprA.PsdTq7tiMJZEKS-UXu-EUz7sWEUQx2sGlSARAZG44tORIsUHgX5iqzLnTQNQMiT-G34GfXn4QdY34tUqxGICStTc8KiEEeAcsCQpnZv4igdT3mrZnUjAOu1vcDeRdF0ee4G63guaS9FE7DeIQ4JRKdbO9ZnxBCqXO2YgzuLVA7HAVFlF5JBYsKq1FzQiq__76V7RLsf3xSsKHweaT5ZHabWxqz_ZUvHab7QhZ7XYFEnRYhcBExPrFJFSM_ULWtmJKPrwhPZX0ApA-R-kK_vQ7uLF2PGIKMN7TPHT2Qf6jFilpVe0i9_NXjnWDWDth4XOsmrz0XXDNn7o4Gz5qPzAHGSnBmGjrePPTXIudEDBSqpUPJKQpy22XiPKRHGnj-SxWYGZ42ar2gfVrHss5DktjD3AdwlEsQfId8o3SeMJ-5qsSSLNigoNuhZcmHxR9MRrCimHiBA_v8a1MVT2p2Gnm3d7JV7giiKxibWCg5qcLfccvtpiSq9Hs_HRh94JEzL2kTAYrLieEcXFY2na1YCq4GsBH7O7P7zqvlFIX3wT1qLoeDXQUwuZgVEfFg8iEHemCqBCcOeW_wO1vLn7TK3cHIIFbwMKAMqcKu6k-Wi8M3GRv361oAnrcCYeDWMPkraQ6wxUR0CvMwtHrak4kmqdQirzlcvK0sjprc6mCN0Jidw.j9CyPOsdtVbPPr5Me9Ggpg/__results___files/__results___8_0.png)
You can refer to my notebook for more details. https://www.kaggle.com/shanmukh05/ml-hackathon-techkriti-2k21. 

### Acknowledgements
All the dataset is part of ML Hackathon that was conducted by [Techkriti](https://techkriti.org/) on March 14, 2021. 


### Usage
- Multi class classification  (CNN's)
- Generating New Images (GAN's)",FALSE,"['beginner', 'cnn', 'image data', 'multiclass classification', 'tensorflow']",ODbL-1.0
56,1721125,for-image-classification-of-cheetah-vs-hyena,singhdatascientist,2,"cheetah, hyena",0.75,1375,5,211,For image classification of cheetah vs hyena,"Datasets for aminals, Image classification, Deep Learning ","### Context

There's a story behind every dataset and here's your opportunity to share yours.


### Content

What's inside is more than just rows and columns. Make it easy for others to get started by describing how you acquired the data and what time period it represents, too.


### Acknowledgements

We wouldn't be here without the help of others. If you owe any attributions or thanks, include them here along with any citations of past research.


### Inspiration

https://yash161101.medium.com/cheetah-or-jaguar-image-classification-convolutional-neural-network-437534643262",FALSE,"['classification', 'deep learning', 'cnn', 'image data', 'binary classification']",CC0-1.0
57,10449,10-monkey-species,slothkong,10,"bald uakari, emperor tamarin, golden monkey, gray langur, hamadryas baboon, mandril, proboscis monkey, red howler, vervet monkey, white faced saki",0.8125,120503,454,21608,10 Monkey Species,Image dataset for fine-grain classification,"
### Content
The dataset consists of two files, training and validation. Each folder contains 10 subforders labeled as n0~n9, each corresponding a species form [Wikipedia's monkey cladogram][1]. Images are 400x300 px or larger and JPEG format (almost 1400 images).  Images were downloaded with help of the [googliser][2] open source code.

    Label mapping:
    n0, alouatta_palliata
    n1, erythrocebus_patas
    n2, cacajao_calvus 
    n3, macaca_fuscata   
    n4, cebuella_pygmea
    n5, cebus_capucinus
    n6, mico_argentatus
    n7, saimiri_sciureus 
    n8, aotus_nigriceps
    n9, trachypithecus_johnii


 - For more information on the monkey species and number of images per class make sure to check `monkey_labels.txt` file. 


### Aim

This dataset is intended as a test case for fine-grain classification tasks, perhaps best  used in combination with transfer learning. Hopefully someone can help us expand the number of classes or number of images. 

### Acknowledgements

Thanks to Romain Renard for his help with the code implementation. Also, thanks to Gustavo Montoya, Jacky Zhang and Sofia Loaiciga  for their help with the dataset curation.

### Notes
Some demo code for usage of the dataset in combination with Keras can be found in this [repo][3].


  [1]: https://en.wikipedia.org/wiki/Monkey
  [2]: https://github.com/teracow/googliser
  [3]: https://github.com/slothkong/CNN_classification_10_monkey_species
",FALSE,"['earth and nature', 'biology', 'animals', 'image data']",CC0-1.0
58,652017,covid19-normal-posteroanteriorpa-xrays,tarandeep97,2,"normal, covid",0.875,3011,11,205,COVID-19 & Normal Posteroanterior(PA) X-rays,2 Categories with 280 images,"### Content

The dataset is organized into 2 folders (COVID, normal). There are 280 X-Ray images (JPEG) and 2 categories (COVID/normal). 

### Acknowledgements

   - https://radiopaedia.org/ 
   - https://www.sirm.org/category/senza-categoria/covid-19/
   - https://github.com/ieee8023/covid-chestxray-dataset
   - https://www.eurorad.org/ 
   - https://coronacases.org/ 
   - https://www.kaggle.com/paultimothymooney/chest-xray-pneumonia



### Inspiration
To detect and classify COVID-19 from medical images.",FALSE,"['computer vision', 'image data', 'health conditions', 'covid19']",DbCL-1.0
59,233210,waste-classification-data,techsash,2,"organic, recyclable",0.875,138732,316,14927,Waste Classification data,This dataset contains 22500 images of organic and recyclable objects,"<h1>WASTE CLASSIFICATION</h1>

**PROBLEM**<br><br>
Waste management is a big problem in our country. Most of the wastes end up in landfills. This leads to many issues like

- Increase in landfills<br>
- Eutrophication<br>
- Consumption of toxic waste by animals<br>
- Leachate<br>
- Increase in toxins<br>
- Land, water and air pollution<br><br>

**APPROACH**<br><br>
- Studied white papers on waste management<br>
- Analysed the components of household waste<br>
- Segregated into two classes (Organic and recyclable)<br>
- Automated the process by using IOT and machine learning<br>
- Reduce toxic waste ending in landfills<br><br>

**IMPLEMENTATION**<br><br>
Dataset is divided into train data (85%) and test data (15%)??

Training data - 22564 images?    Test data - 2513 images",FALSE,"['business', 'energy', 'classification', 'image data', 'binary classification']",CC-BY-SA-4.0
60,2162842,hymenoptera,thedatasith,2,"ants, bees",1,2130,20,188,Hymenoptera Dataset,Images for classification comprised of ants and bees,"### Context

There are several ""Hymenoptera"" datasets on Kaggle, all of them (to this date) with a usability score under 4.0. This is an effort to improve upon them, and include code examples to demonstrate how the data can be used for a binary Image Classification exercise.

### Content

Here you will find images for two species in the order Hymenoptera, specifically ants and bees. The images can be used for a binary classification exercise. I've made a notebook (available in the code tab of the dataset) meant to be run either locally or on Kaggle. The code uses the Kaggle CLI for downloading the images to their corresponding location, and implements a ResNet-based CNN for demonstrating Image Classification.

### Acknowledgements 

The images were downloaded originally from:
https://www.kaggle.com/datasets/melodytsekeni/hymenoptera-data",FALSE,"['biology', 'classification', 'cnn', 'image data', 'binary classification']",CC0-1.0
